lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.mf514d1728918b641^50a700738918b641^-2643"/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemDisclosure:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemInfoDark:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemInfoLight:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemDisclosure:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemInfoDark:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemInfoLight:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemDisclosure:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemInfoDark:                     ^/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UIsample_projectNativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1548#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1491#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1839#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1782#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1738#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2149#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2106#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-370706803#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#2062#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4411"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIButtonProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"FA5EC70F-C8A1-42E1-BFC3-4EF437E3CF0E-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706802.787650
e370706802.822570
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasView.ma9dbc9728918b641^9411d3728918b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasView.m0000000000000000^4405"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasView.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasView.o36"7FB5DE58-AA88-4304-8E18-F7C4CF4F5B47-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706802.747765
e370706802.786224
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasViewProxy.m349fbf728918b641^7155c9728918b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4435"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"276ABE5A-8CA1-40FE-80CF-025C5518D995-

CCompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370706808.888144
e370706809.043033
r1
xCompileC
xbuild/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIClipboardProxy.m9b8fe3788918b641^8e030b798918b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4429"CompileC build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7c5cd05b-8704-40b4-b4f8-0ea7612a0085 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-generated-files.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-own-target-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-all-target-headers.hmap -iquote /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/sample_project-project-headers.hmap -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources/i386 -I/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/DerivedSources -F/Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/j0kh6bcx23jc3twzdlv579h40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/sample_project_Prefix-dxvncjtastwbtdduftzkfgzrgjpe/sample_project_Prefix.pch -MMD -MT dependencies -MF /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/ume_in_oita/Documents/Titanium_Studio_Workspace/sample_project/build/iphone/build/sample_project.build/Debug-iphonesimulator/sample_project-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"55CC45B2-3D32-47E4-9523-4A60C5D93F82-
